Protocollo;Gruppo;DataOraIncidente;Localizzazione1;STRADA1;Localizzazione2;STRADA2;Strada02;Chilometrica;DaSpecificare;NaturaIncidente;particolaritastrade;TipoStrada;FondoStradale;Pavimentazione;Segnaletica;CondizioneAtmosferica;Traffico;Visibilita;Illuminazione;NUM_FERITI;NUM_RISERVATA;NUM_MORTI;NUM_ILLESI;Longitudine;Latitudine;Confermato;Progressivo;TipoVeicolo;StatoVeicolo;Marca;Modello;TipoPersona;AnnoNascita;Sesso;Tipolesione;Deceduto;DecedutoDopo;CinturaCascoUtilizzato;Airbag
3337292;2;02/06/2017 10:50;Strada Urbana;PIAZZA FIUME;in prossimità;;del civico n.;79;;Scontro frontale fra veicoli in marcia;Rettilineo;Una carreggiata a senso unico di marcia;Asciutto;Asfaltata;Verticale ed orizzontale;Sereno;Normale;Buona;Ore Diurne;0;0;0;2;12,49898;41,91103;0;1;Velocipede;In marcia / fermata / arresto;.DA CORSA;(ignoto);Conducente;1947;M;Illeso;0;;Esente;
3338872;19;05/06/2017 17:45;Strada Urbana;VIA COGOLETO;in corrispondenza;;del civico n.;62;;Veicolo in marcia contro veicolo in sosta;Rettilineo;Una carreggiata a doppio senso;Asciutto;Asfaltata;Orizzontale;Sereno;Normale;Buona;Ore Diurne;0;0;0;1;12,42317;41,92884;0;1;Velocipede;In marcia / fermata / arresto;Oklaoma;(ignoto);Conducente;2002;M;Illeso;0;;Esente;
3340118;10;06/06/2017 09:45;Strada Urbana;VIA SANDRO PENNA;in corrispondenza;;del civico n.;216;;Scontro laterale fra veicoli in marcia;;Una carreggiata a doppio senso;Asciutto;Asfaltata;Verticale ed orizzontale;Sereno;Normale;Buona;Ore Diurne;1;0;0;1;12,63143;41,83912;0;2;Velocipede;In marcia / fermata / arresto;Atala;(ignoto);Conducente;1950;M;Rimandato;0;NON DECEDUTO;Esente;
3340625;15;06/06/2017 17:30;Strada Urbana;VIA DELLA MAGLIANA;da specificare;;;;fronte civico 18;Scontro frontale fra veicoli in marcia;Rettilineo;Una carreggiata a doppio senso;Asciutto;Asfaltata;Orizzontale;Sereno;Scarso;Buona;Ore Diurne;0;0;0;2;;;0;1;Velocipede;In marcia / fermata / arresto;SHARK;MOUNTAINBIKE;Conducente;1961;M;Illeso;0;;Esente;
3340625;15;06/06/2017 17:30;Strada Urbana;VIA DELLA MAGLIANA;da specificare;;;;fronte civico 18;Scontro frontale fra veicoli in marcia;Rettilineo;Una carreggiata a doppio senso;Asciutto;Asfaltata;Orizzontale;Sereno;Scarso;Buona;Ore Diurne;0;0;0;2;;;0;2;Velocipede;In marcia / fermata / arresto;RockRider;(ignoto);Conducente;2001;M;Illeso;0;;Esente;
3340685;17;06/06/2017 08:35;Strada Urbana;BORGO PIO;in prossimità;;del civico n.;102;;Scontro laterale fra veicoli in marcia;Rettilineo;Una carreggiata a doppio senso;Asciutto;In cubetti di porfido;Verticale ed orizzontale;Sereno;Normale;Buona;Ore Diurne;0;0;0;2;12,45794;41,90397;0;1;Velocipede;In marcia / fermata / arresto;(ignoto);(non accertato);Conducente;1980;M;Illeso;0;;Esente;
3341554;10;07/06/2017 14:50;Strada Urbana;VIA TUSCOLANA;in corrispondenza;;del civico n.;946/d;;Scontro laterale fra veicoli in marcia;Rettilineo;Due carreggiate;Asciutto;Asfaltata;Verticale ed orizzontale;Sereno;Normale;Buona;Ore Diurne;0;0;0;3;12,55252;41,86207;-1;2;Velocipede;In marcia / fermata / arresto;Atala;B;Conducente;1955;M;Illeso;0;;Esente;
3342630;13;07/06/2017 15:00;;VIA ALESSANDRO CAPALTI;all'intersezione con;VIA DI ACILIA;VIA DI ACILIA;;;Scontro frontale/laterale DX fra veicoli in marcia;;;;;;;;;;0;0;0;3;;;0;2;Velocipede;In marcia / fermata / arresto;(non accertato);Mountain Bike;Conducente;0;M;Illeso;0;;Esente;
3344254;9;08/06/2017 19:50;;VIA TERNI;all'intersezione con;VIA ORVIETO;VIA ORVIETO;;;Scontro frontale/laterale SX fra veicoli in marcia;;;;;;;;;;1;0;0;1;12,51872;41,88518;0;2;Velocipede;In marcia / fermata / arresto;(non accertato);(ignoto);Conducente;1990;M;Rimandato;0;NON DECEDUTO;Esente;
3345017;11;08/06/2017 18:30;Strada Urbana;VIA RUZZANTE;in corrispondenza;;del civico n.;14;;Veicolo in marcia contro ostacolo fisso;Rettilineo;Una carreggiata a doppio senso;Asciutto;Asfaltata;Assente;Sereno;Scarso;Buona;Ore Diurne;0;1;0;0;12,48042;41,8491;0;1;Velocipede;In marcia / fermata / arresto;RockRider;(non accertato);Conducente;2001;M;Prognosi riservata;0;NON DECEDUTO;Esente;
